,Fips,count
2897,48071,0.0
2898,48093,0.0
2899,48097,0.0
2900,24510,0.0
2901,45063,0.0
2902,45067,0.0
2903,45077,0.0
2904,26053,0.0
2905,46027,0.0
2906,46031,0.0
2907,46047,0.0
2908,46053,0.0
2909,27007,0.0
2910,27015,0.0
2911,27021,0.0
2912,27027,0.0
2913,46123,0.0
2914,46135,0.0
2915,30011,0.0
2916,30017,0.0
2917,30025,0.0
2918,30027,0.0
2919,30033,0.0
2920,30039,0.0
2921,30045,0.0
2922,31131,0.0
2923,25005,0.0
2924,25009,0.0
2925,25019,0.0
2926,34023,0.0
2927,26055,0.0
2928,31091,0.0
2929,31095,0.0
2930,31103,0.0
2931,31111,0.0
2932,28089,0.0
2933,28093,0.0
2934,27031,0.0
2935,27049,0.0
2936,27055,0.0
2937,37049,0.0
2938,37051,0.0
2939,37131,0.0
2940,37137,0.0
2941,37149,0.0
2942,37155,0.0
2943,42091,0.0
2944,42097,0.0
2945,42103,0.0
2946,34025,0.0
2947,34039,0.0
2948,35003,0.0
2949,35005,0.0
2950,35009,0.0
2951,30061,0.0
2952,38001,0.0
2953,09011,0.0
2954,10001,0.0
2955,10003,0.0
2956,12009,0.0
2957,12075,0.0
2958,05031,0.0
2959,05035,0.0
2960,05041,0.0
2961,05057,0.0
2962,05063,0.0
2963,05069,0.0
2964,05075,0.0
2965,05077,0.0
2966,04025,0.0
2967,05005,0.0
2968,05007,0.0
2969,16073,0.0
2970,16085,0.0
2971,16087,0.0
2972,17013,0.0
2973,17021,0.0
2974,17027,0.0
2975,16031,0.0
2976,16035,0.0
2977,16037,0.0
2978,16049,0.0
2979,16059,0.0
2980,18023,0.0
2981,02282,0.0
2982,12021,0.0
2983,12033,0.0
2984,15003,0.0
2985,16007,0.0
2986,16011,0.0
2987,16013,0.0
2988,05105,0.0
2989,05107,0.0
2990,05119,0.0
2991,17031,0.0
2992,18123,0.0
2993,18129,0.0
2994,18143,0.0
2995,18147,0.0
2996,18155,0.0
2997,18163,0.0
2998,18029,0.0
2999,18037,0.0
3000,18039,0.0
3001,13135,0.0
3002,13145,0.0
3003,13151,0.0
3004,13161,0.0
3005,13167,0.0
3006,13177,0.0
3007,13179,0.0
3008,20107,0.0
3009,20117,0.0
3010,17149,0.0
3011,17157,0.0
3012,17161,0.0
3013,17171,0.0
3014,17173,0.0
3015,17181,0.0
3016,17185,0.0
3017,17193,0.0
3018,17201,0.0
3019,13287,0.0
3020,13291,0.0
3021,13299,0.0
3022,21105,0.0
3023,48273,0.0
3024,48311,0.0
3025,48315,0.0
3026,48321,0.0
3027,48337,0.0
3028,54047,0.0
3029,54057,0.0
3030,54063,0.0
3031,54071,0.0
3032,54077,0.0
3033,51059,0.0
3034,51071,0.0
3035,51077,0.0
3036,51083,0.0
3037,51089,0.0
3038,51093,0.0
3039,51099,0.0
3040,51105,0.0
3041,21033,0.0
3042,13305,0.0
3043,51117,0.0
3044,72023,0.0
3045,72033,0.0
3046,72037,0.0
3047,72047,0.0
3048,72049,0.0
3049,72057,0.0
3050,72065,0.0
3051,53007,0.0
3052,72087,0.0
3053,72091,0.0
3054,72097,0.0
3055,72107,0.0
3056,72113,0.0
3057,72121,0.0
3058,72127,0.0
3059,72133,0.0
3060,72141,0.0
3061,48117,0.0
3062,48261,0.0
3063,48135,0.0
3064,48141,0.0
3065,48155,0.0
3066,48161,0.0
3067,48165,0.0
3068,51107,0.0
3069,51131,0.0
3070,51147,0.0
3071,51149,0.0
3072,51159,0.0
3073,51161,0.0
3074,51165,0.0
3075,51175,0.0
3076,51177,0.0
3077,72071,0.0
3078,55061,0.0
3079,56039,0.0
3080,72003,0.0
3081,72009,0.0
3082,72015,0.0
3083,53047,0.0
3084,48129,0.0
3085,48167,0.0
3086,48221,0.0
3087,48225,0.0
3088,48229,0.0
3089,48245,0.0
3090,48257,0.0
3091,51193,0.0
3092,51199,0.0
3093,53031,0.0
3094,55031,0.0
3095,55051,0.0
3096,53049,0.0
3097,51570,0.0
3098,51630,0.0
3099,51650,0.0
3100,51700,0.0
3101,51735,0.0
3102,51770,0.0
3103,55071,0.0
3104,55079,0.0
3105,55089,0.0
3106,53055,0.0
3107,53061,0.0
3108,53071,0.0
3109,53073,0.0
3110,22039,0.0
3111,27139,0.0
3112,31113,0.0
3113,37043,0.0
3114,39057,0.0
3115,36009,0.0
3116,47169,0.0
3117,46073,0.0
3118,48365,0.0
3119,48207,0.0
3120,51690,0.0
3121,55131,0.0
3122,54067,0.0
3123,51087,0.0
3124,01043,0.0
3125,01109,0.0
3126,09009,0.0
3127,05049,0.0
3128,05127,0.0
3129,21117,0.0
3130,19123,0.0
3131,47015,0.0
3132,38011,0.0
3133,38083,0.0
3134,48375,0.0
3135,31065,0.0
3136,28135,0.0
3137,41019,0.0
3138,29013,0.0
3139,55001,0.0
3140,53057,0.0
3141,06085,0.0
3142,13017,0.0
3143,18047,0.0
3144,22123,0.0
3145,26067,0.0
3146,37185,0.0
3147,45015,0.0
3148,13045,0.0
3149,37093,0.0
3150,20149,0.0
3151,28033,0.0
3152,42001,0.0
3153,37161,0.0
3154,21051,0.0
3155,13245,0.0
3156,13251,0.0
3157,13261,0.0
3158,13263,0.0
3159,13273,0.0
3160,20193,0.0
3161,20199,0.0
3162,20201,0.0
3163,21195,0.0
3164,21211,0.0
3165,21213,0.0
3166,21223,0.0
3167,21225,0.0
3168,20037,0.0
3169,20043,0.0
3170,20061,0.0
3171,20067,0.0
3172,20071,0.0
3173,20083,0.0
3174,20089,0.0
3175,22019,0.0
3176,22027,0.0
3177,22029,0.0
3178,22037,0.0
3179,53009,0.0
3180,53027,0.0
3181,55105,0.0
3182,55117,0.0
3183,55127,0.0
3184,55009,0.0
3185,49047,0.0
3186,49053,0.0
3187,50001,0.0
3188,50009,0.0
3189,50017,0.0
3190,50023,0.0
3191,22003,0.0
3192,22009,0.0
3193,22101,0.0
3194,22107,0.0
3195,22109,0.0
3196,21021,0.0
3197,21023,0.0
3198,22045,0.0
3199,21047,0.0
3200,21055,0.0
3201,21059,0.0
3202,21073,0.0
3203,21075,0.0
3204,21089,0.0
3205,21095,0.0
3206,55137,0.0
3207,56001,0.0
3208,56007,0.0
3209,56011,0.0
3210,56013,0.0
3211,56021,0.0
3212,54031,0.0
3213,54035,0.0
3214,54041,0.0
3215,50027,0.0
3216,51001,0.0
3217,51021,0.0
3218,51027,0.0
3219,51037,0.0
3220,51041,0.0
